iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
WSM,Samoa,tCO2e/ million $ GDP,707.66,777.88,777.76,845.08,467.67,518.53,526.19,452.23,542.15,568.11,574.06,610.59,603.99,507.45,429.18,375.63,354.25,324.82,264.29,280.89,290.13,265.80,260.47,255.43,273.91,294.68,308.57,306.72,302.82,327.11,255.84
DMA,Dominica,tCO2e/ million $ GDP,311.27,285.31,268.31,269.22,262.51,302.71,238.47,300.67,288.14,308.36,375.75,408.87,316.93,353.91,392.97,407.41,397.95,389.20,361.64,334.92,349.31,303.58,343.62,343.97,346.02,334.54,316.71,317.51,297.96,284.69,322.88
PLW,Palau,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,1445.68,1375.33,1330.39,1400.33,1318.51,1190.32,1188.78,1123.19,1073.71,1091.07,1155.19,1079.68,1045.21,999.92,901.23,716.33,696.95,746.58,744.29,792.85,613.89
LIE,Liechtenstein,tCO2e/ million $ GDP,140.24,139.32,127.17,128.84,103.52,84.34,82.52,95.31,92.75,85.35,87.64,86.51,82.18,75.02,66.71,62.88,58.06,43.89,43.44,45.84,37.77,30.99,34.18,30.31,24.39,25.67,24.21,24.24,21.53,23.37,false
STP,Sao Tome and Principe,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,704.40,684.50,645.54,650.19,586.29,572.23,548.45,470.69,499.41,522.75,434.15,473.51,403.59,343.98,391.06,372.51,357.81,333.53,328.01,298.36
VUT,Vanuatu,tCO2e/ million $ GDP,396.14,332.28,304.66,317.72,272.14,267.91,327.51,326.28,315.68,333.57,328.29,360.18,315.69,276.65,169.04,155.96,140.20,203.33,171.14,215.15,189.50,174.25,161.13,147.57,205.74,183.75,193.75,160.22,194.04,178.21,135.25
TON,Tonga,tCO2e/ million $ GDP,740.55,683.81,561.04,623.15,470.94,473.98,364.70,438.16,495.55,571.75,502.32,522.87,556.46,610.64,508.98,447.67,461.62,401.32,369.60,442.09,320.85,259.09,232.20,254.52,257.80,251.48,294.62,288.68,274.31,315.21,241.60
MHL,Marshall Islands,tCO2e/ million $ GDP,false,false,880.71,854.61,819.83,771.02,843.42,842.78,850.56,835.33,891.22,866.28,881.29,867.59,900.78,870.68,883.29,891.16,877.56,916.74,877.77,819.45,770.35,769.85,791.14,795.91,727.01,700.27,681.89,636.01,449.97
FSM,Micronesia,tCO2e/ million $ GDP,false,false,786.64,754.54,786.17,834.03,874.46,974.22,977.74,905.33,802.93,721.66,652.74,686.54,623.14,488.25,476.45,528.06,445.00,543.02,354.28,383.23,404.59,436.61,441.63,457.83,442.72,400.09,367.72,359.29,263.79
COK,Cook Islands,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
KIR,Kiribati,tCO2e/ million $ GDP,602.87,519.83,527.88,618.08,497.88,534.28,520.18,487.14,480.60,465.00,527.85,549.91,605.29,515.34,496.25,551.13,619.59,438.68,453.76,442.53,349.65,300.00,304.28,345.70,337.90,356.45,317.63,386.31,373.03,413.63,314.52
NRU,Nauru,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,897.73,607.07,434.35,480.24,483.50,629.84,528.46,512.07,435.41,449.78,361.17
TUV,Tuvalu,tCO2e/ million $ GDP,725.26,715.42,749.26,789.14,762.39,807.19,559.39,614.13,854.39,555.27,524.07,708.91,540.31,436.87,372.85,371.03,456.50,463.98,298.05,377.54,299.03,260.23,249.07,225.29,219.30,209.17,180.16,170.29,184.03,164.14,119.88
NIU,Niue,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Data source,Climate Watch
Data for,Location: World. Sectors/Subsectors: Energy. Gases: All GHG. Calculation: per GDP. Show data by Countries
